name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (7.00, 7.00, 0.40)}
r150 {'prop':{'r150'}, 'position': (-3.00, 7.00, 0.40)}
r151 {'prop':{'r151'}, 'position': (-3.00, 6.00, 0.40)}
r152 {'prop':{'r152'}, 'position': (-3.00, 5.00, 0.40)}
r153 {'prop':{'r153'}, 'position': (-3.00, 4.00, 0.40)}
r154 {'prop':{'r154'}, 'position': (-3.00, 3.00, 0.40)}
r155 {'prop':{'r155'}, 'position': (-3.00, 2.00, 0.40)}
r156 {'prop':{'r156'}, 'position': (-3.00, 1.00, 0.40)}
r157 {'prop':{'r157'}, 'position': (-3.00, 0.00, 0.40)}
r158 {'prop':{'r158'}, 'position': (-3.00, -1.00, 0.40)}
r159 {'prop':{'r159'}, 'position': (-3.00, -2.00, 0.40)}
r160 {'prop':{'r160'}, 'position': (-3.00, -3.00, 0.40)}
r161 {'prop':{'r161'}, 'position': (-3.00, -4.00, 0.40)}
r162 {'prop':{'r162'}, 'position': (-3.00, -5.00, 0.40)}
r163 {'prop':{'r163'}, 'position': (-3.00, -6.00, 0.40)}
r164 {'prop':{'r164'}, 'position': (-3.00, -7.00, 0.40)}
r165 {'prop':{'r165'}, 'position': (-4.00, 7.00, 0.40)}
r166 {'prop':{'r166'}, 'position': (-4.00, 6.00, 0.40)}
r167 {'prop':{'r167'}, 'position': (-4.00, 5.00, 0.40)}
r168 {'prop':{'r168'}, 'position': (-4.00, 4.00, 0.40)}
r172 {'prop':{'r172'}, 'position': (-4.00, 0.00, 0.40)}
r173 {'prop':{'r173'}, 'position': (-4.00, -1.00, 0.40)}
r174 {'prop':{'r174'}, 'position': (-4.00, -2.00, 0.40)}
r175 {'prop':{'r175'}, 'position': (-4.00, -3.00, 0.40)}
r176 {'prop':{'r176'}, 'position': (-4.00, -4.00, 0.40)}
r177 {'prop':{'r177'}, 'position': (-4.00, -5.00, 0.40)}
r178 {'prop':{'r178'}, 'position': (-4.00, -6.00, 0.40)}
r179 {'prop':{'r179'}, 'position': (-4.00, -7.00, 0.40)}
r180 {'prop':{'r180'}, 'position': (-5.00, 7.00, 0.40)}
r181 {'prop':{'r181'}, 'position': (-5.00, 6.00, 0.40)}
r182 {'prop':{'r182'}, 'position': (-5.00, 5.00, 0.40)}
r183 {'prop':{'r183'}, 'position': (-5.00, 4.00, 0.40)}
r187 {'prop':{'r187'}, 'position': (-5.00, 0.00, 0.40)}
r188 {'prop':{'r188'}, 'position': (-5.00, -1.00, 0.40)}
r189 {'prop':{'r189'}, 'position': (-5.00, -2.00, 0.40)}
r190 {'prop':{'r190'}, 'position': (-5.00, -3.00, 0.40)}
r191 {'prop':{'r191'}, 'position': (-5.00, -4.00, 0.40)}
r192 {'prop':{'r192'}, 'position': (-5.00, -5.00, 0.40)}
r193 {'prop':{'r193'}, 'position': (-5.00, -6.00, 0.40)}
r194 {'prop':{'r194'}, 'position': (-5.00, -7.00, 0.40)}
r195 {'prop':{'r195'}, 'position': (-6.00, 7.00, 0.40)}
r196 {'prop':{'r196'}, 'position': (-6.00, 6.00, 0.40)}
r197 {'prop':{'r197'}, 'position': (-6.00, 5.00, 0.40)}
r198 {'prop':{'r198'}, 'position': (-6.00, 4.00, 0.40)}
r202 {'prop':{'r202'}, 'position': (-6.00, 0.00, 0.40)}
r203 {'prop':{'r203'}, 'position': (-6.00, -1.00, 0.40)}
r204 {'prop':{'r204'}, 'position': (-6.00, -2.00, 0.40)}
r205 {'prop':{'r205'}, 'position': (-6.00, -3.00, 0.40)}
r206 {'prop':{'r206'}, 'position': (-6.00, -4.00, 0.40)}
r207 {'prop':{'r207'}, 'position': (-6.00, -5.00, 0.40)}
r208 {'prop':{'r208'}, 'position': (-6.00, -6.00, 0.40)}
r209 {'prop':{'r209'}, 'position': (-6.00, -7.00, 0.40)}
Base1 {'prop':{'Base1'}, 'position': (-7.00, 7.00, 0.40)}
r211 {'prop':{'r211'}, 'position': (-7.00, 6.00, 0.40)}
r212 {'prop':{'r212'}, 'position': (-7.00, 5.00, 0.40)}
r213 {'prop':{'r213'}, 'position': (-7.00, 4.00, 0.40)}
r214 {'prop':{'r214'}, 'position': (-7.00, 3.00, 0.40)}
r215 {'prop':{'r215'}, 'position': (-7.00, 2.00, 0.40)}
r216 {'prop':{'r216'}, 'position': (-7.00, 1.00, 0.40)}
r217 {'prop':{'r217'}, 'position': (-7.00, 0.00, 0.40)}
r218 {'prop':{'r218'}, 'position': (-7.00, -1.00, 0.40)}
r219 {'prop':{'r219'}, 'position': (-7.00, -2.00, 0.40)}
r220 {'prop':{'r220'}, 'position': (-7.00, -3.00, 0.40)}
r221 {'prop':{'r221'}, 'position': (-7.00, -4.00, 0.40)}
r222 {'prop':{'r222'}, 'position': (-7.00, -5.00, 0.40)}
r223 {'prop':{'r223'}, 'position': (-7.00, -6.00, 0.40)}
r224 {'prop':{'r224'}, 'position': (-7.00, -7.00, 0.40)}
;
r0 r0 {'duration': 1, 'edge_weight': 0.500000}
r0 r1 {'duration': 1, 'edge_weight': 1.000000}
r0 r15 {'duration': 1, 'edge_weight': 1.000000}
r0 r16 {'duration': 1, 'edge_weight': 1.414000}
r1 r0 {'duration': 1, 'edge_weight': 1.000000}
r1 r1 {'duration': 1, 'edge_weight': 0.500000}
r1 r2 {'duration': 1, 'edge_weight': 1.000000}
r1 r15 {'duration': 1, 'edge_weight': 1.414000}
r1 r16 {'duration': 1, 'edge_weight': 1.000000}
r1 r17 {'duration': 1, 'edge_weight': 1.414000}
r2 r1 {'duration': 1, 'edge_weight': 1.000000}
r2 r2 {'duration': 1, 'edge_weight': 0.500000}
r2 r3 {'duration': 1, 'edge_weight': 1.000000}
r2 r16 {'duration': 1, 'edge_weight': 1.414000}
r2 r17 {'duration': 1, 'edge_weight': 1.000000}
r2 r18 {'duration': 1, 'edge_weight': 1.414000}
r3 r2 {'duration': 1, 'edge_weight': 1.000000}
r3 r3 {'duration': 1, 'edge_weight': 0.500000}
r3 r4 {'duration': 1, 'edge_weight': 1.000000}
r3 r17 {'duration': 1, 'edge_weight': 1.414000}
r3 r18 {'duration': 1, 'edge_weight': 1.000000}
r3 r19 {'duration': 1, 'edge_weight': 1.414000}
r4 r3 {'duration': 1, 'edge_weight': 1.000000}
r4 r4 {'duration': 1, 'edge_weight': 0.500000}
r4 r5 {'duration': 1, 'edge_weight': 1.000000}
r4 r18 {'duration': 1, 'edge_weight': 1.414000}
r4 r19 {'duration': 1, 'edge_weight': 1.000000}
r4 r20 {'duration': 1, 'edge_weight': 1.414000}
r5 r4 {'duration': 1, 'edge_weight': 1.000000}
r5 r5 {'duration': 1, 'edge_weight': 0.500000}
r5 r6 {'duration': 1, 'edge_weight': 1.000000}
r5 r19 {'duration': 1, 'edge_weight': 1.414000}
r5 r20 {'duration': 1, 'edge_weight': 1.000000}
r5 r21 {'duration': 1, 'edge_weight': 1.414000}
r6 r5 {'duration': 1, 'edge_weight': 1.000000}
r6 r6 {'duration': 1, 'edge_weight': 0.500000}
r6 r7 {'duration': 1, 'edge_weight': 1.000000}
r6 r20 {'duration': 1, 'edge_weight': 1.414000}
r6 r21 {'duration': 1, 'edge_weight': 1.000000}
r6 r22 {'duration': 1, 'edge_weight': 1.414000}
r7 r6 {'duration': 1, 'edge_weight': 1.000000}
r7 r7 {'duration': 1, 'edge_weight': 0.500000}
r7 r8 {'duration': 1, 'edge_weight': 1.000000}
r7 r21 {'duration': 1, 'edge_weight': 1.414000}
r7 r22 {'duration': 1, 'edge_weight': 1.000000}
r7 r23 {'duration': 1, 'edge_weight': 1.414000}
r8 r7 {'duration': 1, 'edge_weight': 1.000000}
r8 r8 {'duration': 1, 'edge_weight': 0.500000}
r8 r9 {'duration': 1, 'edge_weight': 1.000000}
r8 r22 {'duration': 1, 'edge_weight': 1.414000}
r8 r23 {'duration': 1, 'edge_weight': 1.000000}
r8 r24 {'duration': 1, 'edge_weight': 1.414000}
r9 r8 {'duration': 1, 'edge_weight': 1.000000}
r9 r9 {'duration': 1, 'edge_weight': 0.500000}
r9 r10 {'duration': 1, 'edge_weight': 1.000000}
r9 r23 {'duration': 1, 'edge_weight': 1.414000}
r9 r24 {'duration': 1, 'edge_weight': 1.000000}
r9 r25 {'duration': 1, 'edge_weight': 1.414000}
r10 r9 {'duration': 1, 'edge_weight': 1.000000}
r10 r10 {'duration': 1, 'edge_weight': 0.500000}
r10 r11 {'duration': 1, 'edge_weight': 1.000000}
r10 r24 {'duration': 1, 'edge_weight': 1.414000}
r10 r25 {'duration': 1, 'edge_weight': 1.000000}
r10 r26 {'duration': 1, 'edge_weight': 1.414000}
r11 r10 {'duration': 1, 'edge_weight': 1.000000}
r11 r11 {'duration': 1, 'edge_weight': 0.500000}
r11 r12 {'duration': 1, 'edge_weight': 1.000000}
r11 r25 {'duration': 1, 'edge_weight': 1.414000}
r11 r26 {'duration': 1, 'edge_weight': 1.000000}
r11 r27 {'duration': 1, 'edge_weight': 1.414000}
r12 r11 {'duration': 1, 'edge_weight': 1.000000}
r12 r12 {'duration': 1, 'edge_weight': 0.500000}
r12 r13 {'duration': 1, 'edge_weight': 1.000000}
r12 r26 {'duration': 1, 'edge_weight': 1.414000}
r12 r27 {'duration': 1, 'edge_weight': 1.000000}
r12 r28 {'duration': 1, 'edge_weight': 1.414000}
r13 r12 {'duration': 1, 'edge_weight': 1.000000}
r13 r13 {'duration': 1, 'edge_weight': 0.500000}
r13 r14 {'duration': 1, 'edge_weight': 1.000000}
r13 r27 {'duration': 1, 'edge_weight': 1.414000}
r13 r28 {'duration': 1, 'edge_weight': 1.000000}
r13 r29 {'duration': 1, 'edge_weight': 1.414000}
r14 r13 {'duration': 1, 'edge_weight': 1.000000}
r14 r14 {'duration': 1, 'edge_weight': 0.500000}
r14 r28 {'duration': 1, 'edge_weight': 1.414000}
r14 r29 {'duration': 1, 'edge_weight': 1.000000}
r15 r0 {'duration': 1, 'edge_weight': 1.000000}
r15 r1 {'duration': 1, 'edge_weight': 1.414000}
r15 r15 {'duration': 1, 'edge_weight': 0.500000}
r15 r16 {'duration': 1, 'edge_weight': 1.000000}
r15 r30 {'duration': 1, 'edge_weight': 1.000000}
r15 r31 {'duration': 1, 'edge_weight': 1.414000}
r16 r0 {'duration': 1, 'edge_weight': 1.414000}
r16 r1 {'duration': 1, 'edge_weight': 1.000000}
r16 r2 {'duration': 1, 'edge_weight': 1.414000}
r16 r15 {'duration': 1, 'edge_weight': 1.000000}
r16 r16 {'duration': 1, 'edge_weight': 0.500000}
r16 r17 {'duration': 1, 'edge_weight': 1.000000}
r16 r30 {'duration': 1, 'edge_weight': 1.414000}
r16 r31 {'duration': 1, 'edge_weight': 1.000000}
r16 r32 {'duration': 1, 'edge_weight': 1.414000}
r17 r1 {'duration': 1, 'edge_weight': 1.414000}
r17 r2 {'duration': 1, 'edge_weight': 1.000000}
r17 r3 {'duration': 1, 'edge_weight': 1.414000}
r17 r16 {'duration': 1, 'edge_weight': 1.000000}
r17 r17 {'duration': 1, 'edge_weight': 0.500000}
r17 r18 {'duration': 1, 'edge_weight': 1.000000}
r17 r31 {'duration': 1, 'edge_weight': 1.414000}
r17 r32 {'duration': 1, 'edge_weight': 1.000000}
r17 r33 {'duration': 1, 'edge_weight': 1.414000}
r18 r2 {'duration': 1, 'edge_weight': 1.414000}
r18 r3 {'duration': 1, 'edge_weight': 1.000000}
r18 r4 {'duration': 1, 'edge_weight': 1.414000}
r18 r17 {'duration': 1, 'edge_weight': 1.000000}
r18 r18 {'duration': 1, 'edge_weight': 0.500000}
r18 r19 {'duration': 1, 'edge_weight': 1.000000}
r18 r32 {'duration': 1, 'edge_weight': 1.414000}
r18 r33 {'duration': 1, 'edge_weight': 1.000000}
r18 r34 {'duration': 1, 'edge_weight': 1.414000}
r19 r3 {'duration': 1, 'edge_weight': 1.414000}
r19 r4 {'duration': 1, 'edge_weight': 1.000000}
r19 r5 {'duration': 1, 'edge_weight': 1.414000}
r19 r18 {'duration': 1, 'edge_weight': 1.000000}
r19 r19 {'duration': 1, 'edge_weight': 0.500000}
r19 r20 {'duration': 1, 'edge_weight': 1.000000}
r19 r33 {'duration': 1, 'edge_weight': 1.414000}
r19 r34 {'duration': 1, 'edge_weight': 1.000000}
r19 r35 {'duration': 1, 'edge_weight': 1.414000}
r20 r4 {'duration': 1, 'edge_weight': 1.414000}
r20 r5 {'duration': 1, 'edge_weight': 1.000000}
r20 r6 {'duration': 1, 'edge_weight': 1.414000}
r20 r19 {'duration': 1, 'edge_weight': 1.000000}
r20 r20 {'duration': 1, 'edge_weight': 0.500000}
r20 r21 {'duration': 1, 'edge_weight': 1.000000}
r20 r34 {'duration': 1, 'edge_weight': 1.414000}
r20 r35 {'duration': 1, 'edge_weight': 1.000000}
r20 r36 {'duration': 1, 'edge_weight': 1.414000}
r21 r5 {'duration': 1, 'edge_weight': 1.414000}
r21 r6 {'duration': 1, 'edge_weight': 1.000000}
r21 r7 {'duration': 1, 'edge_weight': 1.414000}
r21 r20 {'duration': 1, 'edge_weight': 1.000000}
r21 r21 {'duration': 1, 'edge_weight': 0.500000}
r21 r22 {'duration': 1, 'edge_weight': 1.000000}
r21 r35 {'duration': 1, 'edge_weight': 1.414000}
r21 r36 {'duration': 1, 'edge_weight': 1.000000}
r21 r37 {'duration': 1, 'edge_weight': 1.414000}
r22 r6 {'duration': 1, 'edge_weight': 1.414000}
r22 r7 {'duration': 1, 'edge_weight': 1.000000}
r22 r8 {'duration': 1, 'edge_weight': 1.414000}
r22 r21 {'duration': 1, 'edge_weight': 1.000000}
r22 r22 {'duration': 1, 'edge_weight': 0.500000}
r22 r23 {'duration': 1, 'edge_weight': 1.000000}
r22 r36 {'duration': 1, 'edge_weight': 1.414000}
r22 r37 {'duration': 1, 'edge_weight': 1.000000}
r22 r38 {'duration': 1, 'edge_weight': 1.414000}
r23 r7 {'duration': 1, 'edge_weight': 1.414000}
r23 r8 {'duration': 1, 'edge_weight': 1.000000}
r23 r9 {'duration': 1, 'edge_weight': 1.414000}
r23 r22 {'duration': 1, 'edge_weight': 1.000000}
r23 r23 {'duration': 1, 'edge_weight': 0.500000}
r23 r24 {'duration': 1, 'edge_weight': 1.000000}
r23 r37 {'duration': 1, 'edge_weight': 1.414000}
r23 r38 {'duration': 1, 'edge_weight': 1.000000}
r23 r39 {'duration': 1, 'edge_weight': 1.414000}
r24 r8 {'duration': 1, 'edge_weight': 1.414000}
r24 r9 {'duration': 1, 'edge_weight': 1.000000}
r24 r10 {'duration': 1, 'edge_weight': 1.414000}
r24 r23 {'duration': 1, 'edge_weight': 1.000000}
r24 r24 {'duration': 1, 'edge_weight': 0.500000}
r24 r25 {'duration': 1, 'edge_weight': 1.000000}
r24 r38 {'duration': 1, 'edge_weight': 1.414000}
r24 r39 {'duration': 1, 'edge_weight': 1.000000}
r24 r40 {'duration': 1, 'edge_weight': 1.414000}
r25 r9 {'duration': 1, 'edge_weight': 1.414000}
r25 r10 {'duration': 1, 'edge_weight': 1.000000}
r25 r11 {'duration': 1, 'edge_weight': 1.414000}
r25 r24 {'duration': 1, 'edge_weight': 1.000000}
r25 r25 {'duration': 1, 'edge_weight': 0.500000}
r25 r26 {'duration': 1, 'edge_weight': 1.000000}
r25 r39 {'duration': 1, 'edge_weight': 1.414000}
r25 r40 {'duration': 1, 'edge_weight': 1.000000}
r25 r41 {'duration': 1, 'edge_weight': 1.414000}
r26 r10 {'duration': 1, 'edge_weight': 1.414000}
r26 r11 {'duration': 1, 'edge_weight': 1.000000}
r26 r12 {'duration': 1, 'edge_weight': 1.414000}
r26 r25 {'duration': 1, 'edge_weight': 1.000000}
r26 r26 {'duration': 1, 'edge_weight': 0.500000}
r26 r27 {'duration': 1, 'edge_weight': 1.000000}
r26 r40 {'duration': 1, 'edge_weight': 1.414000}
r26 r41 {'duration': 1, 'edge_weight': 1.000000}
r26 r42 {'duration': 1, 'edge_weight': 1.414000}
r27 r11 {'duration': 1, 'edge_weight': 1.414000}
r27 r12 {'duration': 1, 'edge_weight': 1.000000}
r27 r13 {'duration': 1, 'edge_weight': 1.414000}
r27 r26 {'duration': 1, 'edge_weight': 1.000000}
r27 r27 {'duration': 1, 'edge_weight': 0.500000}
r27 r28 {'duration': 1, 'edge_weight': 1.000000}
r27 r41 {'duration': 1, 'edge_weight': 1.414000}
r27 r42 {'duration': 1, 'edge_weight': 1.000000}
r27 r43 {'duration': 1, 'edge_weight': 1.414000}
r28 r12 {'duration': 1, 'edge_weight': 1.414000}
r28 r13 {'duration': 1, 'edge_weight': 1.000000}
r28 r14 {'duration': 1, 'edge_weight': 1.414000}
r28 r27 {'duration': 1, 'edge_weight': 1.000000}
r28 r28 {'duration': 1, 'edge_weight': 0.500000}
r28 r29 {'duration': 1, 'edge_weight': 1.000000}
r28 r42 {'duration': 1, 'edge_weight': 1.414000}
r28 r43 {'duration': 1, 'edge_weight': 1.000000}
r28 r44 {'duration': 1, 'edge_weight': 1.414000}
r29 r13 {'duration': 1, 'edge_weight': 1.414000}
r29 r14 {'duration': 1, 'edge_weight': 1.000000}
r29 r28 {'duration': 1, 'edge_weight': 1.000000}
r29 r29 {'duration': 1, 'edge_weight': 0.500000}
r29 r43 {'duration': 1, 'edge_weight': 1.414000}
r29 r44 {'duration': 1, 'edge_weight': 1.000000}
r30 r15 {'duration': 1, 'edge_weight': 1.000000}
r30 r16 {'duration': 1, 'edge_weight': 1.414000}
r30 r30 {'duration': 1, 'edge_weight': 0.500000}
r30 r31 {'duration': 1, 'edge_weight': 1.000000}
r30 r45 {'duration': 1, 'edge_weight': 1.000000}
r30 r46 {'duration': 1, 'edge_weight': 1.414000}
r31 r15 {'duration': 1, 'edge_weight': 1.414000}
r31 r16 {'duration': 1, 'edge_weight': 1.000000}
r31 r17 {'duration': 1, 'edge_weight': 1.414000}
r31 r30 {'duration': 1, 'edge_weight': 1.000000}
r31 r31 {'duration': 1, 'edge_weight': 0.500000}
r31 r32 {'duration': 1, 'edge_weight': 1.000000}
r31 r45 {'duration': 1, 'edge_weight': 1.414000}
r31 r46 {'duration': 1, 'edge_weight': 1.000000}
r31 r47 {'duration': 1, 'edge_weight': 1.414000}
r32 r16 {'duration': 1, 'edge_weight': 1.414000}
r32 r17 {'duration': 1, 'edge_weight': 1.000000}
r32 r18 {'duration': 1, 'edge_weight': 1.414000}
r32 r31 {'duration': 1, 'edge_weight': 1.000000}
r32 r32 {'duration': 1, 'edge_weight': 0.500000}
r32 r33 {'duration': 1, 'edge_weight': 1.000000}
r32 r46 {'duration': 1, 'edge_weight': 1.414000}
r32 r47 {'duration': 1, 'edge_weight': 1.000000}
r32 r48 {'duration': 1, 'edge_weight': 1.414000}
r33 r17 {'duration': 1, 'edge_weight': 1.414000}
r33 r18 {'duration': 1, 'edge_weight': 1.000000}
r33 r19 {'duration': 1, 'edge_weight': 1.414000}
r33 r32 {'duration': 1, 'edge_weight': 1.000000}
r33 r33 {'duration': 1, 'edge_weight': 0.500000}
r33 r34 {'duration': 1, 'edge_weight': 1.000000}
r33 r47 {'duration': 1, 'edge_weight': 1.414000}
r33 r48 {'duration': 1, 'edge_weight': 1.000000}
r33 r49 {'duration': 1, 'edge_weight': 1.414000}
r34 r18 {'duration': 1, 'edge_weight': 1.414000}
r34 r19 {'duration': 1, 'edge_weight': 1.000000}
