name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.79, 0.40)}
r90 {'prop':{'r90'}, 'position': (-0.21, 0.21, 0.40)}
r91 {'prop':{'r91'}, 'position': (-0.21, -0.21, 0.40)}
r92 {'prop':{'r92'}, 'position': (-0.21, -0.65, 0.40)}
r93 {'prop':{'r93'}, 'position': (-0.21, -1.08, 0.40)}
r94 {'prop':{'r94'}, 'position': (-0.21, -1.50, 0.40)}
r95 {'prop':{'r95'}, 'position': (-0.21, -1.93, 0.40)}
r96 {'prop':{'r96'}, 'position': (-0.21, -2.37, 0.40)}
r97 {'prop':{'r97'}, 'position': (-0.21, -2.79, 0.40)}
Base1 {'prop':{'Base1'}, 'position': (-0.64, 2.79, 0.40)}
r99 {'prop':{'r99'}, 'position': (-0.64, 2.36, 0.40)}
r100 {'prop':{'r100'}, 'position': (-0.64, 1.94, 0.40)}
r101 {'prop':{'r101'}, 'position': (-0.64, 1.50, 0.40)}
r102 {'prop':{'r102'}, 'position': (-0.64, 1.07, 0.40)}
r103 {'prop':{'r103'}, 'position': (-0.64, 0.65, 0.40)}
r104 {'prop':{'r104'}, 'position': (-0.64, 0.21, 0.40)}
r105 {'prop':{'r105'}, 'position': (-0.64, -0.21, 0.40)}
r106 {'prop':{'r106'}, 'position': (-0.64, -0.65, 0.40)}
r107 {'prop':{'r107'}, 'position': (-0.64, -1.08, 0.40)}
r108 {'prop':{'r108'}, 'position': (-0.64, -1.50, 0.40)}
r109 {'prop':{'r109'}, 'position': (-0.64, -1.93, 0.40)}
r110 {'prop':{'r110'}, 'position': (-0.64, -2.37, 0.40)}
r111 {'prop':{'r111'}, 'position': (-0.64, -2.79, 0.40)}
r112 {'prop':{'r112'}, 'position': (-1.07, 2.79, 0.40)}
r113 {'prop':{'r113'}, 'position': (-1.07, 2.36, 0.40)}
r114 {'prop':{'r114'}, 'position': (-1.07, 1.94, 0.40)}
r115 {'prop':{'r115'}, 'position': (-1.07, 1.50, 0.40)}
r116 {'prop':{'r116'}, 'position': (-1.07, 1.07, 0.40)}
r117 {'prop':{'r117'}, 'position': (-1.07, 0.65, 0.40)}
r118 {'prop':{'r118'}, 'position': (-1.07, 0.21, 0.40)}
r119 {'prop':{'r119'}, 'position': (-1.07, -0.21, 0.40)}
r120 {'prop':{'r120'}, 'position': (-1.07, -0.65, 0.40)}
r121 {'prop':{'r121'}, 'position': (-1.07, -1.08, 0.40)}
r122 {'prop':{'r122'}, 'position': (-1.07, -1.50, 0.40)}
r123 {'prop':{'r123'}, 'position': (-1.07, -1.93, 0.40)}
r124 {'prop':{'r124'}, 'position': (-1.07, -2.37, 0.40)}
r125 {'prop':{'r125'}, 'position': (-1.07, -2.79, 0.40)}
r126 {'prop':{'r126'}, 'position': (-1.50, 2.79, 0.40)}
r127 {'prop':{'r127'}, 'position': (-1.50, 2.36, 0.40)}
r128 {'prop':{'r128'}, 'position': (-1.50, 1.94, 0.40)}
r129 {'prop':{'r129'}, 'position': (-1.50, 1.50, 0.40)}
r130 {'prop':{'r130'}, 'position': (-1.50, 1.07, 0.40)}
r131 {'prop':{'r131'}, 'position': (-1.50, 0.65, 0.40)}
r132 {'prop':{'r132'}, 'position': (-1.50, 0.21, 0.40)}
r133 {'prop':{'r133'}, 'position': (-1.50, -0.21, 0.40)}
r134 {'prop':{'r134'}, 'position': (-1.50, -0.65, 0.40)}
r135 {'prop':{'r135'}, 'position': (-1.50, -1.08, 0.40)}
r136 {'prop':{'r136'}, 'position': (-1.50, -1.50, 0.40)}
r137 {'prop':{'r137'}, 'position': (-1.50, -1.93, 0.40)}
r138 {'prop':{'r138'}, 'position': (-1.50, -2.37, 0.40)}
r139 {'prop':{'r139'}, 'position': (-1.50, -2.79, 0.40)}
r140 {'prop':{'r140'}, 'position': (-1.93, 2.79, 0.40)}
r141 {'prop':{'r141'}, 'position': (-1.93, 2.36, 0.40)}
r142 {'prop':{'r142'}, 'position': (-1.93, 1.94, 0.40)}
r143 {'prop':{'r143'}, 'position': (-1.93, 1.50, 0.40)}
r144 {'prop':{'r144'}, 'position': (-1.93, 1.07, 0.40)}
r145 {'prop':{'r145'}, 'position': (-1.93, 0.65, 0.40)}
r146 {'prop':{'r146'}, 'position': (-1.93, 0.21, 0.40)}
r147 {'prop':{'r147'}, 'position': (-1.93, -0.21, 0.40)}
r148 {'prop':{'r148'}, 'position': (-1.93, -0.65, 0.40)}
r149 {'prop':{'r149'}, 'position': (-1.93, -1.08, 0.40)}
r150 {'prop':{'r150'}, 'position': (-1.93, -1.50, 0.40)}
r151 {'prop':{'r151'}, 'position': (-1.93, -1.93, 0.40)}
r152 {'prop':{'r152'}, 'position': (-1.93, -2.37, 0.40)}
r153 {'prop':{'r153'}, 'position': (-1.93, -2.79, 0.40)}
r154 {'prop':{'r154'}, 'position': (-2.36, 2.79, 0.40)}
r155 {'prop':{'r155'}, 'position': (-2.36, 2.36, 0.40)}
r156 {'prop':{'r156'}, 'position': (-2.36, 1.94, 0.40)}
r157 {'prop':{'r157'}, 'position': (-2.36, 1.50, 0.40)}
r158 {'prop':{'r158'}, 'position': (-2.36, 1.07, 0.40)}
r159 {'prop':{'r159'}, 'position': (-2.36, 0.65, 0.40)}
r160 {'prop':{'r160'}, 'position': (-2.36, 0.21, 0.40)}
r161 {'prop':{'r161'}, 'position': (-2.36, -0.21, 0.40)}
r162 {'prop':{'r162'}, 'position': (-2.36, -0.65, 0.40)}
r163 {'prop':{'r163'}, 'position': (-2.36, -1.08, 0.40)}
r164 {'prop':{'r164'}, 'position': (-2.36, -1.50, 0.40)}
r165 {'prop':{'r165'}, 'position': (-2.36, -1.93, 0.40)}
r166 {'prop':{'r166'}, 'position': (-2.36, -2.37, 0.40)}
r167 {'prop':{'r167'}, 'position': (-2.36, -2.79, 0.40)}
;
r0 r0 {'duration': 1, 'edge_weight': 0.500000}
r0 r1 {'duration': 1, 'edge_weight': 1.000000}
r0 r14 {'duration': 1, 'edge_weight': 1.000000}
r0 r15 {'duration': 1, 'edge_weight': 1.414000}
r1 r0 {'duration': 1, 'edge_weight': 1.000000}
r1 r1 {'duration': 1, 'edge_weight': 0.500000}
r1 r2 {'duration': 1, 'edge_weight': 1.000000}
r1 r14 {'duration': 1, 'edge_weight': 1.414000}
r1 r15 {'duration': 1, 'edge_weight': 1.000000}
r1 r16 {'duration': 1, 'edge_weight': 1.414000}
r2 r1 {'duration': 1, 'edge_weight': 1.000000}
r2 r2 {'duration': 1, 'edge_weight': 0.500000}
r2 r3 {'duration': 1, 'edge_weight': 1.000000}
r2 r15 {'duration': 1, 'edge_weight': 1.414000}
r2 r16 {'duration': 1, 'edge_weight': 1.000000}
r2 r17 {'duration': 1, 'edge_weight': 1.414000}
r3 r2 {'duration': 1, 'edge_weight': 1.000000}
r3 r3 {'duration': 1, 'edge_weight': 0.500000}
r3 r4 {'duration': 1, 'edge_weight': 1.000000}
r3 r16 {'duration': 1, 'edge_weight': 1.414000}
r3 r17 {'duration': 1, 'edge_weight': 1.000000}
r3 r18 {'duration': 1, 'edge_weight': 1.414000}
r4 r3 {'duration': 1, 'edge_weight': 1.000000}
r4 r4 {'duration': 1, 'edge_weight': 0.500000}
r4 r5 {'duration': 1, 'edge_weight': 1.000000}
r4 r17 {'duration': 1, 'edge_weight': 1.414000}
r4 r18 {'duration': 1, 'edge_weight': 1.000000}
r4 r19 {'duration': 1, 'edge_weight': 1.414000}
r5 r4 {'duration': 1, 'edge_weight': 1.000000}
r5 r5 {'duration': 1, 'edge_weight': 0.500000}
r5 r6 {'duration': 1, 'edge_weight': 1.000000}
r5 r18 {'duration': 1, 'edge_weight': 1.414000}
r5 r19 {'duration': 1, 'edge_weight': 1.000000}
r5 r20 {'duration': 1, 'edge_weight': 1.414000}
r6 r5 {'duration': 1, 'edge_weight': 1.000000}
r6 r6 {'duration': 1, 'edge_weight': 0.500000}
r6 r7 {'duration': 1, 'edge_weight': 1.000000}
r6 r19 {'duration': 1, 'edge_weight': 1.414000}
r6 r20 {'duration': 1, 'edge_weight': 1.000000}
r6 r21 {'duration': 1, 'edge_weight': 1.414000}
r7 r6 {'duration': 1, 'edge_weight': 1.000000}
r7 r7 {'duration': 1, 'edge_weight': 0.500000}
r7 r8 {'duration': 1, 'edge_weight': 1.000000}
r7 r20 {'duration': 1, 'edge_weight': 1.414000}
r7 r21 {'duration': 1, 'edge_weight': 1.000000}
r7 r22 {'duration': 1, 'edge_weight': 1.414000}
r8 r7 {'duration': 1, 'edge_weight': 1.000000}
r8 r8 {'duration': 1, 'edge_weight': 0.500000}
r8 r9 {'duration': 1, 'edge_weight': 1.000000}
r8 r21 {'duration': 1, 'edge_weight': 1.414000}
r8 r22 {'duration': 1, 'edge_weight': 1.000000}
r8 r23 {'duration': 1, 'edge_weight': 1.414000}
r9 r8 {'duration': 1, 'edge_weight': 1.000000}
r9 r9 {'duration': 1, 'edge_weight': 0.500000}
r9 r10 {'duration': 1, 'edge_weight': 1.000000}
r9 r22 {'duration': 1, 'edge_weight': 1.414000}
r9 r23 {'duration': 1, 'edge_weight': 1.000000}
r9 r24 {'duration': 1, 'edge_weight': 1.414000}
r10 r9 {'duration': 1, 'edge_weight': 1.000000}
r10 r10 {'duration': 1, 'edge_weight': 0.500000}
r10 r11 {'duration': 1, 'edge_weight': 1.000000}
r10 r23 {'duration': 1, 'edge_weight': 1.414000}
r10 r24 {'duration': 1, 'edge_weight': 1.000000}
r10 r25 {'duration': 1, 'edge_weight': 1.414000}
r11 r10 {'duration': 1, 'edge_weight': 1.000000}
r11 r11 {'duration': 1, 'edge_weight': 0.500000}
r11 r12 {'duration': 1, 'edge_weight': 1.000000}
r11 r24 {'duration': 1, 'edge_weight': 1.414000}
r11 r25 {'duration': 1, 'edge_weight': 1.000000}
r11 r26 {'duration': 1, 'edge_weight': 1.414000}
r12 r11 {'duration': 1, 'edge_weight': 1.000000}
r12 r12 {'duration': 1, 'edge_weight': 0.500000}
r12 r13 {'duration': 1, 'edge_weight': 1.000000}
r12 r25 {'duration': 1, 'edge_weight': 1.414000}
r12 r26 {'duration': 1, 'edge_weight': 1.000000}
r12 r27 {'duration': 1, 'edge_weight': 1.414000}
r13 r12 {'duration': 1, 'edge_weight': 1.000000}
r13 r13 {'duration': 1, 'edge_weight': 0.500000}
r13 r26 {'duration': 1, 'edge_weight': 1.414000}
r13 r27 {'duration': 1, 'edge_weight': 1.000000}
r14 r0 {'duration': 1, 'edge_weight': 1.000000}
r14 r1 {'duration': 1, 'edge_weight': 1.414000}
r14 r14 {'duration': 1, 'edge_weight': 0.500000}
r14 r15 {'duration': 1, 'edge_weight': 1.000000}
r14 r28 {'duration': 1, 'edge_weight': 1.000000}
r14 r29 {'duration': 1, 'edge_weight': 1.414000}
r15 r0 {'duration': 1, 'edge_weight': 1.414000}
r15 r1 {'duration': 1, 'edge_weight': 1.000000}
r15 r2 {'duration': 1, 'edge_weight': 1.414000}
r15 r14 {'duration': 1, 'edge_weight': 1.000000}
r15 r15 {'duration': 1, 'edge_weight': 0.500000}
r15 r16 {'duration': 1, 'edge_weight': 1.000000}
r15 r28 {'duration': 1, 'edge_weight': 1.414000}
r15 r29 {'duration': 1, 'edge_weight': 1.000000}
r15 r30 {'duration': 1, 'edge_weight': 1.414000}
r16 r1 {'duration': 1, 'edge_weight': 1.414000}
r16 r2 {'duration': 1, 'edge_weight': 1.000000}
r16 r3 {'duration': 1, 'edge_weight': 1.414000}
r16 r15 {'duration': 1, 'edge_weight': 1.000000}
r16 r16 {'duration': 1, 'edge_weight': 0.500000}
r16 r17 {'duration': 1, 'edge_weight': 1.000000}
r16 r29 {'duration': 1, 'edge_weight': 1.414000}
r16 r30 {'duration': 1, 'edge_weight': 1.000000}
r16 r31 {'duration': 1, 'edge_weight': 1.414000}
r17 r2 {'duration': 1, 'edge_weight': 1.414000}
r17 r3 {'duration': 1, 'edge_weight': 1.000000}
r17 r4 {'duration': 1, 'edge_weight': 1.414000}
r17 r16 {'duration': 1, 'edge_weight': 1.000000}
r17 r17 {'duration': 1, 'edge_weight': 0.500000}
r17 r18 {'duration': 1, 'edge_weight': 1.000000}
r17 r30 {'duration': 1, 'edge_weight': 1.414000}
r17 r31 {'duration': 1, 'edge_weight': 1.000000}
r17 r32 {'duration': 1, 'edge_weight': 1.414000}
r18 r3 {'duration': 1, 'edge_weight': 1.414000}
r18 r4 {'duration': 1, 'edge_weight': 1.000000}
r18 r5 {'duration': 1, 'edge_weight': 1.414000}
r18 r17 {'duration': 1, 'edge_weight': 1.000000}
r18 r18 {'duration': 1, 'edge_weight': 0.500000}
r18 r19 {'duration': 1, 'edge_weight': 1.000000}
r18 r31 {'duration': 1, 'edge_weight': 1.414000}
r18 r32 {'duration': 1, 'edge_weight': 1.000000}
r19 r4 {'duration': 1, 'edge_weight': 1.414000}
r19 r5 {'duration': 1, 'edge_weight': 1.000000}
r19 r6 {'duration': 1, 'edge_weight': 1.414000}
r19 r18 {'duration': 1, 'edge_weight': 1.000000}
r19 r19 {'duration': 1, 'edge_weight': 0.500000}
r19 r20 {'duration': 1, 'edge_weight': 1.000000}
r19 r32 {'duration': 1, 'edge_weight': 1.414000}
r19 r34 {'duration': 1, 'edge_weight': 1.414000}
r20 r5 {'duration': 1, 'edge_weight': 1.414000}
r20 r6 {'duration': 1, 'edge_weight': 1.000000}
r20 r7 {'duration': 1, 'edge_weight': 1.414000}
r20 r19 {'duration': 1, 'edge_weight': 1.000000}
r20 r20 {'duration': 1, 'edge_weight': 0.500000}
r20 r21 {'duration': 1, 'edge_weight': 1.000000}
r20 r34 {'duration': 1, 'edge_weight': 1.000000}
r20 r35 {'duration': 1, 'edge_weight': 1.414000}
r21 r6 {'duration': 1, 'edge_weight': 1.414000}
r21 r7 {'duration': 1, 'edge_weight': 1.000000}
r21 r8 {'duration': 1, 'edge_weight': 1.414000}
r21 r20 {'duration': 1, 'edge_weight': 1.000000}
r21 r21 {'duration': 1, 'edge_weight': 0.500000}
r21 r22 {'duration': 1, 'edge_weight': 1.000000}
r21 r34 {'duration': 1, 'edge_weight': 1.414000}
r21 r35 {'duration': 1, 'edge_weight': 1.000000}
r21 r36 {'duration': 1, 'edge_weight': 1.414000}
r22 r7 {'duration': 1, 'edge_weight': 1.414000}
r22 r8 {'duration': 1, 'edge_weight': 1.000000}
r22 r9 {'duration': 1, 'edge_weight': 1.414000}
r22 r21 {'duration': 1, 'edge_weight': 1.000000}
r22 r22 {'duration': 1, 'edge_weight': 0.500000}
r22 r23 {'duration': 1, 'edge_weight': 1.000000}
r22 r35 {'duration': 1, 'edge_weight': 1.414000}
r22 r36 {'duration': 1, 'edge_weight': 1.000000}
r22 r37 {'duration': 1, 'edge_weight': 1.414000}
r23 r8 {'duration': 1, 'edge_weight': 1.414000}
r23 r9 {'duration': 1, 'edge_weight': 1.000000}
r23 r10 {'duration': 1, 'edge_weight': 1.414000}
r23 r22 {'duration': 1, 'edge_weight': 1.000000}
r23 r23 {'duration': 1, 'edge_weight': 0.500000}
r23 r24 {'duration': 1, 'edge_weight': 1.000000}
r23 r36 {'duration': 1, 'edge_weight': 1.414000}
r23 r37 {'duration': 1, 'edge_weight': 1.000000}
r23 r38 {'duration': 1, 'edge_weight': 1.414000}
r24 r9 {'duration': 1, 'edge_weight': 1.414000}
r24 r10 {'duration': 1, 'edge_weight': 1.000000}
r24 r11 {'duration': 1, 'edge_weight': 1.414000}
r24 r23 {'duration': 1, 'edge_weight': 1.000000}
r24 r24 {'duration': 1, 'edge_weight': 0.500000}
r24 r25 {'duration': 1, 'edge_weight': 1.000000}
r24 r37 {'duration': 1, 'edge_weight': 1.414000}
r24 r38 {'duration': 1, 'edge_weight': 1.000000}
r24 r39 {'duration': 1, 'edge_weight': 1.414000}
r25 r10 {'duration': 1, 'edge_weight': 1.414000}
r25 r11 {'duration': 1, 'edge_weight': 1.000000}
r25 r12 {'duration': 1, 'edge_weight': 1.414000}
r25 r24 {'duration': 1, 'edge_weight': 1.000000}
r25 r25 {'duration': 1, 'edge_weight': 0.500000}
r25 r26 {'duration': 1, 'edge_weight': 1.000000}
r25 r38 {'duration': 1, 'edge_weight': 1.414000}
r25 r39 {'duration': 1, 'edge_weight': 1.000000}
r25 r40 {'duration': 1, 'edge_weight': 1.414000}
r26 r11 {'duration': 1, 'edge_weight': 1.414000}
r26 r12 {'duration': 1, 'edge_weight': 1.000000}
r26 r13 {'duration': 1, 'edge_weight': 1.414000}
r26 r25 {'duration': 1, 'edge_weight': 1.000000}
r26 r26 {'duration': 1, 'edge_weight': 0.500000}
r26 r27 {'duration': 1, 'edge_weight': 1.000000}
r26 r39 {'duration': 1, 'edge_weight': 1.414000}
r26 r40 {'duration': 1, 'edge_weight': 1.000000}
r26 r41 {'duration': 1, 'edge_weight': 1.414000}
r27 r12 {'duration': 1, 'edge_weight': 1.414000}
r27 r13 {'duration': 1, 'edge_weight': 1.000000}
r27 r26 {'duration': 1, 'edge_weight': 1.000000}
r27 r27 {'duration': 1, 'edge_weight': 0.500000}
r27 r40 {'duration': 1, 'edge_weight': 1.414000}
r27 r41 {'duration': 1, 'edge_weight': 1.000000}
r28 r14 {'duration': 1, 'edge_weight': 1.000000}
r28 r15 {'duration': 1, 'edge_weight': 1.414000}
r28 r28 {'duration': 1, 'edge_weight': 0.500000}
r28 r29 {'duration': 1, 'edge_weight': 1.000000}
r28 r42 {'duration': 1, 'edge_weight': 1.000000}
r28 r43 {'duration': 1, 'edge_weight': 1.414000}
r29 r14 {'duration': 1, 'edge_weight': 1.414000}
r29 r15 {'duration': 1, 'edge_weight': 1.000000}
r29 r16 {'duration': 1, 'edge_weight': 1.414000}
r29 r28 {'duration': 1, 'edge_weight': 1.000000}
r29 r29 {'duration': 1, 'edge_weight': 0.500000}
r29 r30 {'duration': 1, 'edge_weight': 1.000000}
r29 r42 {'duration': 1, 'edge_weight': 1.414000}
r29 r43 {'duration': 1, 'edge_weight': 1.000000}
r30 r15 {'duration': 1, 'edge_weight': 1.414000}
r30 r16 {'duration': 1, 'edge_weight': 1.000000}
r30 r17 {'duration': 1, 'edge_weight': 1.414000}
r30 r29 {'duration': 1, 'edge_weight': 1.000000}
r30 r30 {'duration': 1, 'edge_weight': 0.500000}
r30 r31 {'duration': 1, 'edge_weight': 1.000000}
r30 r43 {'duration': 1, 'edge_weight': 1.414000}
r30 r45 {'duration': 1, 'edge_weight': 1.414000}
r31 r16 {'duration': 1, 'edge_weight': 1.414000}
r31 r17 {'duration': 1, 'edge_weight': 1.000000}
r31 r18 {'duration': 1, 'edge_weight': 1.414000}
r31 r30 {'duration': 1, 'edge_weight': 1.000000}
r31 r31 {'duration': 1, 'edge_weight': 0.500000}
r31 r32 {'duration': 1, 'edge_weight': 1.000000}
r31 r45 {'duration': 1, 'edge_weight': 1.000000}
r31 r46 {'duration': 1, 'edge_weight': 1.414000}
r32 r17 {'duration': 1, 'edge_weight': 1.414000}
r32 r18 {'duration': 1, 'edge_weight': 1.000000}
r32 r19 {'duration': 1, 'edge_weight': 1.414000}
r32 r31 {'duration': 1, 'edge_weight': 1.000000}
r32 r32 {'duration': 1, 'edge_weight': 0.500000}
r32 r45 {'duration': 1, 'edge_weight': 1.414000}
r32 r46 {'duration': 1, 'edge_weight': 1.000000}
r34 r19 {'duration': 1, 'edge_weight': 1.414000}
r34 r20 {'duration': 1, 'edge_weight': 1.000000}
r34 r21 {'duration': 1, 'edge_weight': 1.414000}
r34 r34 {'duration': 1, 'edge_weight': 0.500000}
r34 r35 {'duration': 1, 'edge_weight': 1.000000}
r34 r48 {'duration': 1, 'edge_weight': 1.000000}
r34 r49 {'duration': 1, 'edge_weight': 1.414000}
r35 r20 {'duration': 1, 'edge_weight': 1.414000}
r35 r21 {'duration': 1, 'edge_weight': 1.000000}
r35 r22 {'duration': 1, 'edge_weight': 1.414000}
r35 r34 {'duration': 1, 'edge_weight': 1.000000}
r35 r35 {'duration': 1, 'edge_weight': 0.500000}
r35 r36 {'duration': 1, 'edge_weight': 1.000000}
r35 r48 {'duration': 1, 'edge_weight': 1.414000}
r35 r49 {'duration': 1, 'edge_weight': 1.000000}
r35 r50 {'duration': 1, 'edge_weight': 1.414000}
r36 r21 {'duration': 1, 'edge_weight': 1.414000}
r36 r22 {'duration': 1, 'edge_weight': 1.000000}
r36 r23 {'duration': 1, 'edge_weight': 1.414000}
r36 r35 {'duration': 1, 'edge_weight': 1.000000}
r36 r36 {'duration': 1, 'edge_weight': 0.500000}
r36 r37 {'duration': 1, 'edge_weight': 1.000000}
r36 r49 {'duration': 1, 'edge_weight': 1.414000}
r36 r50 {'duration': 1, 'edge_weight': 1.000000}
r36 r51 {'duration': 1, 'edge_weight': 1.414000}
r37 r22 {'duration': 1, 'edge_weight': 1.414000}
r37 r23 {'duration': 1, 'edge_weight': 1.000000}
r37 r24 {'duration': 1, 'edge_weight': 1.414000}
r37 r36 {'duration': 1, 'edge_weight': 1.000000}
r37 r37 {'duration': 1, 'edge_weight': 0.500000}
r37 r38 {'duration': 1, 'edge_weight': 1.000000}
r37 r50 {'duration': 1, 'edge_weight': 1.414000}
r37 r51 {'duration': 1, 'edge_weight': 1.000000}
r37 r52 {'duration': 1, 'edge_weight': 1.414000}
r38 r23 {'duration': 1, 'edge_weight': 1.414000}
r38 r24 {'duration': 1, 'edge_weight': 1.000000}
r38 r25 {'duration': 1, 'edge_weight': 1.414000}
r38 r37 {'duration': 1, 'edge_weight': 1.000000}
r38 r38 {'duration': 1, 'edge_weight': 0.500000}
r38 r39 {'duration': 1, 'edge_weight': 1.000000}
r38 r51 {'duration': 1, 'edge_weight': 1.414000}
r38 r52 {'duration': 1, 'edge_weight': 1.000000}
