name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (35.00, 35.00, 0.40)}
r31 {'prop':{'r31'}, 'position': (35.00, 4.00, 0.40)}
r32 {'prop':{'r32'}, 'position': (35.00, 3.00, 0.40)}
r33 {'prop':{'r33'}, 'position': (35.00, 2.00, 0.40)}
r34 {'prop':{'r34'}, 'position': (35.00, 1.00, 0.40)}
r35 {'prop':{'r35'}, 'position': (35.00, 0.00, 0.40)}
r36 {'prop':{'r36'}, 'position': (35.00, -1.00, 0.40)}
r37 {'prop':{'r37'}, 'position': (35.00, -2.00, 0.40)}
r38 {'prop':{'r38'}, 'position': (35.00, -3.00, 0.40)}
r39 {'prop':{'r39'}, 'position': (35.00, -4.00, 0.40)}
r40 {'prop':{'r40'}, 'position': (35.00, -5.00, 0.40)}
r41 {'prop':{'r41'}, 'position': (35.00, -6.00, 0.40)}
r42 {'prop':{'r42'}, 'position': (35.00, -7.00, 0.40)}
r43 {'prop':{'r43'}, 'position': (35.00, -8.00, 0.40)}
r44 {'prop':{'r44'}, 'position': (35.00, -9.00, 0.40)}
r45 {'prop':{'r45'}, 'position': (35.00, -10.00, 0.40)}
r46 {'prop':{'r46'}, 'position': (35.00, -11.00, 0.40)}
r47 {'prop':{'r47'}, 'position': (35.00, -12.00, 0.40)}
r48 {'prop':{'r48'}, 'position': (35.00, -13.00, 0.40)}
r49 {'prop':{'r49'}, 'position': (35.00, -14.00, 0.40)}
r50 {'prop':{'r50'}, 'position': (35.00, -15.00, 0.40)}
r51 {'prop':{'r51'}, 'position': (35.00, -16.00, 0.40)}
r52 {'prop':{'r52'}, 'position': (35.00, -17.00, 0.40)}
r53 {'prop':{'r53'}, 'position': (35.00, -18.00, 0.40)}
r54 {'prop':{'r54'}, 'position': (35.00, -19.00, 0.40)}
r55 {'prop':{'r55'}, 'position': (35.00, -20.00, 0.40)}
r56 {'prop':{'r56'}, 'position': (35.00, -21.00, 0.40)}
r57 {'prop':{'r57'}, 'position': (35.00, -22.00, 0.40)}
r58 {'prop':{'r58'}, 'position': (35.00, -23.00, 0.40)}
r59 {'prop':{'r59'}, 'position': (35.00, -24.00, 0.40)}
r60 {'prop':{'r60'}, 'position': (35.00, -25.00, 0.40)}
r61 {'prop':{'r61'}, 'position': (35.00, -26.00, 0.40)}
r62 {'prop':{'r62'}, 'position': (35.00, -27.00, 0.40)}
r63 {'prop':{'r63'}, 'position': (35.00, -28.00, 0.40)}
r64 {'prop':{'r64'}, 'position': (35.00, -29.00, 0.40)}
r65 {'prop':{'r65'}, 'position': (35.00, -30.00, 0.40)}
r66 {'prop':{'r66'}, 'position': (35.00, -31.00, 0.40)}
r67 {'prop':{'r67'}, 'position': (35.00, -32.00, 0.40)}
r68 {'prop':{'r68'}, 'position': (35.00, -33.00, 0.40)}
r69 {'prop':{'r69'}, 'position': (35.00, -34.00, 0.40)}
r70 {'prop':{'r70'}, 'position': (34.00, 35.00, 0.40)}
r71 {'prop':{'r71'}, 'position': (34.00, 34.00, 0.40)}
r72 {'prop':{'r72'}, 'position': (34.00, 33.00, 0.40)}
r73 {'prop':{'r73'}, 'position': (34.00, 32.00, 0.40)}
r74 {'prop':{'r74'}, 'position': (34.00, 31.00, 0.40)}
r75 {'prop':{'r75'}, 'position': (34.00, 30.00, 0.40)}
r76 {'prop':{'r76'}, 'position': (34.00, 29.00, 0.40)}
r77 {'prop':{'r77'}, 'position': (34.00, 28.00, 0.40)}
r78 {'prop':{'r78'}, 'position': (34.00, 27.00, 0.40)}
r79 {'prop':{'r79'}, 'position': (34.00, 26.00, 0.40)}
r80 {'prop':{'r80'}, 'position': (34.00, 25.00, 0.40)}
r81 {'prop':{'r81'}, 'position': (34.00, 24.00, 0.40)}
r82 {'prop':{'r82'}, 'position': (34.00, 23.00, 0.40)}
r83 {'prop':{'r83'}, 'position': (34.00, 22.00, 0.40)}
r84 {'prop':{'r84'}, 'position': (34.00, 21.00, 0.40)}
r85 {'prop':{'r85'}, 'position': (34.00, 20.00, 0.40)}
r86 {'prop':{'r86'}, 'position': (34.00, 19.00, 0.40)}
r87 {'prop':{'r87'}, 'position': (34.00, 18.00, 0.40)}
r88 {'prop':{'r88'}, 'position': (34.00, 17.00, 0.40)}
r89 {'prop':{'r89'}, 'position': (34.00, 16.00, 0.40)}
r90 {'prop':{'r90'}, 'position': (34.00, 15.00, 0.40)}
r91 {'prop':{'r91'}, 'position': (34.00, 14.00, 0.40)}
r92 {'prop':{'r92'}, 'position': (34.00, 13.00, 0.40)}
r93 {'prop':{'r93'}, 'position': (34.00, 12.00, 0.40)}
r94 {'prop':{'r94'}, 'position': (34.00, 11.00, 0.40)}
r95 {'prop':{'r95'}, 'position': (34.00, 10.00, 0.40)}
r96 {'prop':{'r96'}, 'position': (34.00, 9.00, 0.40)}
r97 {'prop':{'r97'}, 'position': (34.00, 8.00, 0.40)}
r98 {'prop':{'r98'}, 'position': (34.00, 7.00, 0.40)}
r99 {'prop':{'r99'}, 'position': (34.00, 6.00, 0.40)}
r100 {'prop':{'r100'}, 'position': (34.00, 5.00, 0.40)}
r101 {'prop':{'r101'}, 'position': (34.00, 4.00, 0.40)}
r102 {'prop':{'r102'}, 'position': (34.00, 3.00, 0.40)}
r103 {'prop':{'r103'}, 'position': (34.00, 2.00, 0.40)}
r104 {'prop':{'r104'}, 'position': (34.00, 1.00, 0.40)}
r105 {'prop':{'r105'}, 'position': (34.00, 0.00, 0.40)}
r106 {'prop':{'r106'}, 'position': (34.00, -1.00, 0.40)}
r107 {'prop':{'r107'}, 'position': (34.00, -2.00, 0.40)}
r108 {'prop':{'r108'}, 'position': (34.00, -3.00, 0.40)}
r109 {'prop':{'r109'}, 'position': (34.00, -4.00, 0.40)}
r110 {'prop':{'r110'}, 'position': (34.00, -5.00, 0.40)}
r111 {'prop':{'r111'}, 'position': (34.00, -6.00, 0.40)}
r112 {'prop':{'r112'}, 'position': (34.00, -7.00, 0.40)}
r113 {'prop':{'r113'}, 'position': (34.00, -8.00, 0.40)}
r114 {'prop':{'r114'}, 'position': (34.00, -9.00, 0.40)}
r115 {'prop':{'r115'}, 'position': (34.00, -10.00, 0.40)}
r116 {'prop':{'r116'}, 'position': (34.00, -11.00, 0.40)}
r117 {'prop':{'r117'}, 'position': (34.00, -12.00, 0.40)}
r118 {'prop':{'r118'}, 'position': (34.00, -13.00, 0.40)}
r119 {'prop':{'r119'}, 'position': (34.00, -14.00, 0.40)}
r120 {'prop':{'r120'}, 'position': (34.00, -15.00, 0.40)}
r121 {'prop':{'r121'}, 'position': (34.00, -16.00, 0.40)}
r122 {'prop':{'r122'}, 'position': (34.00, -17.00, 0.40)}
r123 {'prop':{'r123'}, 'position': (34.00, -18.00, 0.40)}
r124 {'prop':{'r124'}, 'position': (34.00, -19.00, 0.40)}
r125 {'prop':{'r125'}, 'position': (34.00, -20.00, 0.40)}
r126 {'prop':{'r126'}, 'position': (34.00, -21.00, 0.40)}
r127 {'prop':{'r127'}, 'position': (34.00, -22.00, 0.40)}
r128 {'prop':{'r128'}, 'position': (34.00, -23.00, 0.40)}
r129 {'prop':{'r129'}, 'position': (34.00, -24.00, 0.40)}
r130 {'prop':{'r130'}, 'position': (34.00, -25.00, 0.40)}
r131 {'prop':{'r131'}, 'position': (34.00, -26.00, 0.40)}
r132 {'prop':{'r132'}, 'position': (34.00, -27.00, 0.40)}
r133 {'prop':{'r133'}, 'position': (34.00, -28.00, 0.40)}
r134 {'prop':{'r134'}, 'position': (34.00, -29.00, 0.40)}
r135 {'prop':{'r135'}, 'position': (34.00, -30.00, 0.40)}
r136 {'prop':{'r136'}, 'position': (34.00, -31.00, 0.40)}
r137 {'prop':{'r137'}, 'position': (34.00, -32.00, 0.40)}
r138 {'prop':{'r138'}, 'position': (34.00, -33.00, 0.40)}
r139 {'prop':{'r139'}, 'position': (34.00, -34.00, 0.40)}
r140 {'prop':{'r140'}, 'position': (33.00, 35.00, 0.40)}
r141 {'prop':{'r141'}, 'position': (33.00, 34.00, 0.40)}
r142 {'prop':{'r142'}, 'position': (33.00, 33.00, 0.40)}
r145 {'prop':{'r145'}, 'position': (33.00, 30.00, 0.40)}
r146 {'prop':{'r146'}, 'position': (33.00, 29.00, 0.40)}
r147 {'prop':{'r147'}, 'position': (33.00, 28.00, 0.40)}
r148 {'prop':{'r148'}, 'position': (33.00, 27.00, 0.40)}
r149 {'prop':{'r149'}, 'position': (33.00, 26.00, 0.40)}
r150 {'prop':{'r150'}, 'position': (33.00, 25.00, 0.40)}
r151 {'prop':{'r151'}, 'position': (33.00, 24.00, 0.40)}
r152 {'prop':{'r152'}, 'position': (33.00, 23.00, 0.40)}
r153 {'prop':{'r153'}, 'position': (33.00, 22.00, 0.40)}
r154 {'prop':{'r154'}, 'position': (33.00, 21.00, 0.40)}
r155 {'prop':{'r155'}, 'position': (33.00, 20.00, 0.40)}
r156 {'prop':{'r156'}, 'position': (33.00, 19.00, 0.40)}
r157 {'prop':{'r157'}, 'position': (33.00, 18.00, 0.40)}
r158 {'prop':{'r158'}, 'position': (33.00, 17.00, 0.40)}
r159 {'prop':{'r159'}, 'position': (33.00, 16.00, 0.40)}
r160 {'prop':{'r160'}, 'position': (33.00, 15.00, 0.40)}
r161 {'prop':{'r161'}, 'position': (33.00, 14.00, 0.40)}
r162 {'prop':{'r162'}, 'position': (33.00, 13.00, 0.40)}
r163 {'prop':{'r163'}, 'position': (33.00, 12.00, 0.40)}
r164 {'prop':{'r164'}, 'position': (33.00, 11.00, 0.40)}
r165 {'prop':{'r165'}, 'position': (33.00, 10.00, 0.40)}
r166 {'prop':{'r166'}, 'position': (33.00, 9.00, 0.40)}
r167 {'prop':{'r167'}, 'position': (33.00, 8.00, 0.40)}
r168 {'prop':{'r168'}, 'position': (33.00, 7.00, 0.40)}
r169 {'prop':{'r169'}, 'position': (33.00, 6.00, 0.40)}
r170 {'prop':{'r170'}, 'position': (33.00, 5.00, 0.40)}
r171 {'prop':{'r171'}, 'position': (33.00, 4.00, 0.40)}
r172 {'prop':{'r172'}, 'position': (33.00, 3.00, 0.40)}
r173 {'prop':{'r173'}, 'position': (33.00, 2.00, 0.40)}
r174 {'prop':{'r174'}, 'position': (33.00, 1.00, 0.40)}
r175 {'prop':{'r175'}, 'position': (33.00, 0.00, 0.40)}
r176 {'prop':{'r176'}, 'position': (33.00, -1.00, 0.40)}
r177 {'prop':{'r177'}, 'position': (33.00, -2.00, 0.40)}
r178 {'prop':{'r178'}, 'position': (33.00, -3.00, 0.40)}
r179 {'prop':{'r179'}, 'position': (33.00, -4.00, 0.40)}
r180 {'prop':{'r180'}, 'position': (33.00, -5.00, 0.40)}
r181 {'prop':{'r181'}, 'position': (33.00, -6.00, 0.40)}
r182 {'prop':{'r182'}, 'position': (33.00, -7.00, 0.40)}
r183 {'prop':{'r183'}, 'position': (33.00, -8.00, 0.40)}
r184 {'prop':{'r184'}, 'position': (33.00, -9.00, 0.40)}
r185 {'prop':{'r185'}, 'position': (33.00, -10.00, 0.40)}
r186 {'prop':{'r186'}, 'position': (33.00, -11.00, 0.40)}
r187 {'prop':{'r187'}, 'position': (33.00, -12.00, 0.40)}
r188 {'prop':{'r188'}, 'position': (33.00, -13.00, 0.40)}
r189 {'prop':{'r189'}, 'position': (33.00, -14.00, 0.40)}
r190 {'prop':{'r190'}, 'position': (33.00, -15.00, 0.40)}
r191 {'prop':{'r191'}, 'position': (33.00, -16.00, 0.40)}
r192 {'prop':{'r192'}, 'position': (33.00, -17.00, 0.40)}
r193 {'prop':{'r193'}, 'position': (33.00, -18.00, 0.40)}
r194 {'prop':{'r194'}, 'position': (33.00, -19.00, 0.40)}
r195 {'prop':{'r195'}, 'position': (33.00, -20.00, 0.40)}
r196 {'prop':{'r196'}, 'position': (33.00, -21.00, 0.40)}
r197 {'prop':{'r197'}, 'position': (33.00, -22.00, 0.40)}
r198 {'prop':{'r198'}, 'position': (33.00, -23.00, 0.40)}
r199 {'prop':{'r199'}, 'position': (33.00, -24.00, 0.40)}
r200 {'prop':{'r200'}, 'position': (33.00, -25.00, 0.40)}
r201 {'prop':{'r201'}, 'position': (33.00, -26.00, 0.40)}
r202 {'prop':{'r202'}, 'position': (33.00, -27.00, 0.40)}
r203 {'prop':{'r203'}, 'position': (33.00, -28.00, 0.40)}
r204 {'prop':{'r204'}, 'position': (33.00, -29.00, 0.40)}
r205 {'prop':{'r205'}, 'position': (33.00, -30.00, 0.40)}
r206 {'prop':{'r206'}, 'position': (33.00, -31.00, 0.40)}
r207 {'prop':{'r207'}, 'position': (33.00, -32.00, 0.40)}
r208 {'prop':{'r208'}, 'position': (33.00, -33.00, 0.40)}
r209 {'prop':{'r209'}, 'position': (33.00, -34.00, 0.40)}
r210 {'prop':{'r210'}, 'position': (32.00, 35.00, 0.40)}
r211 {'prop':{'r211'}, 'position': (32.00, 34.00, 0.40)}
r212 {'prop':{'r212'}, 'position': (32.00, 33.00, 0.40)}
r215 {'prop':{'r215'}, 'position': (32.00, 30.00, 0.40)}
r216 {'prop':{'r216'}, 'position': (32.00, 29.00, 0.40)}
r217 {'prop':{'r217'}, 'position': (32.00, 28.00, 0.40)}
r218 {'prop':{'r218'}, 'position': (32.00, 27.00, 0.40)}
r219 {'prop':{'r219'}, 'position': (32.00, 26.00, 0.40)}
r220 {'prop':{'r220'}, 'position': (32.00, 25.00, 0.40)}
r221 {'prop':{'r221'}, 'position': (32.00, 24.00, 0.40)}
r222 {'prop':{'r222'}, 'position': (32.00, 23.00, 0.40)}
r223 {'prop':{'r223'}, 'position': (32.00, 22.00, 0.40)}
r224 {'prop':{'r224'}, 'position': (32.00, 21.00, 0.40)}
r225 {'prop':{'r225'}, 'position': (32.00, 20.00, 0.40)}
r226 {'prop':{'r226'}, 'position': (32.00, 19.00, 0.40)}
r227 {'prop':{'r227'}, 'position': (32.00, 18.00, 0.40)}
r228 {'prop':{'r228'}, 'position': (32.00, 17.00, 0.40)}
r229 {'prop':{'r229'}, 'position': (32.00, 16.00, 0.40)}
r230 {'prop':{'r230'}, 'position': (32.00, 15.00, 0.40)}
r231 {'prop':{'r231'}, 'position': (32.00, 14.00, 0.40)}
r232 {'prop':{'r232'}, 'position': (32.00, 13.00, 0.40)}
r233 {'prop':{'r233'}, 'position': (32.00, 12.00, 0.40)}
r234 {'prop':{'r234'}, 'position': (32.00, 11.00, 0.40)}
r235 {'prop':{'r235'}, 'position': (32.00, 10.00, 0.40)}
r236 {'prop':{'r236'}, 'position': (32.00, 9.00, 0.40)}
r237 {'prop':{'r237'}, 'position': (32.00, 8.00, 0.40)}
r238 {'prop':{'r238'}, 'position': (32.00, 7.00, 0.40)}
r239 {'prop':{'r239'}, 'position': (32.00, 6.00, 0.40)}
r240 {'prop':{'r240'}, 'position': (32.00, 5.00, 0.40)}
r241 {'prop':{'r241'}, 'position': (32.00, 4.00, 0.40)}
r242 {'prop':{'r242'}, 'position': (32.00, 3.00, 0.40)}
r243 {'prop':{'r243'}, 'position': (32.00, 2.00, 0.40)}
r244 {'prop':{'r244'}, 'position': (32.00, 1.00, 0.40)}
r245 {'prop':{'r245'}, 'position': (32.00, 0.00, 0.40)}
r246 {'prop':{'r246'}, 'position': (32.00, -1.00, 0.40)}
r247 {'prop':{'r247'}, 'position': (32.00, -2.00, 0.40)}
r248 {'prop':{'r248'}, 'position': (32.00, -3.00, 0.40)}
r249 {'prop':{'r249'}, 'position': (32.00, -4.00, 0.40)}
r250 {'prop':{'r250'}, 'position': (32.00, -5.00, 0.40)}
r251 {'prop':{'r251'}, 'position': (32.00, -6.00, 0.40)}
r252 {'prop':{'r252'}, 'position': (32.00, -7.00, 0.40)}
r253 {'prop':{'r253'}, 'position': (32.00, -8.00, 0.40)}
r254 {'prop':{'r254'}, 'position': (32.00, -9.00, 0.40)}
r255 {'prop':{'r255'}, 'position': (32.00, -10.00, 0.40)}
r256 {'prop':{'r256'}, 'position': (32.00, -11.00, 0.40)}
r257 {'prop':{'r257'}, 'position': (32.00, -12.00, 0.40)}
r258 {'prop':{'r258'}, 'position': (32.00, -13.00, 0.40)}
r259 {'prop':{'r259'}, 'position': (32.00, -14.00, 0.40)}
r260 {'prop':{'r260'}, 'position': (32.00, -15.00, 0.40)}
r261 {'prop':{'r261'}, 'position': (32.00, -16.00, 0.40)}
r262 {'prop':{'r262'}, 'position': (32.00, -17.00, 0.40)}
r263 {'prop':{'r263'}, 'position': (32.00, -18.00, 0.40)}
r264 {'prop':{'r264'}, 'position': (32.00, -19.00, 0.40)}
r265 {'prop':{'r265'}, 'position': (32.00, -20.00, 0.40)}
r266 {'prop':{'r266'}, 'position': (32.00, -21.00, 0.40)}
r267 {'prop':{'r267'}, 'position': (32.00, -22.00, 0.40)}
r268 {'prop':{'r268'}, 'position': (32.00, -23.00, 0.40)}
r269 {'prop':{'r269'}, 'position': (32.00, -24.00, 0.40)}
r270 {'prop':{'r270'}, 'position': (32.00, -25.00, 0.40)}
r271 {'prop':{'r271'}, 'position': (32.00, -26.00, 0.40)}
r272 {'prop':{'r272'}, 'position': (32.00, -27.00, 0.40)}
r273 {'prop':{'r273'}, 'position': (32.00, -28.00, 0.40)}
r274 {'prop':{'r274'}, 'position': (32.00, -29.00, 0.40)}
r275 {'prop':{'r275'}, 'position': (32.00, -30.00, 0.40)}
r276 {'prop':{'r276'}, 'position': (32.00, -31.00, 0.40)}
r277 {'prop':{'r277'}, 'position': (32.00, -32.00, 0.40)}
r278 {'prop':{'r278'}, 'position': (32.00, -33.00, 0.40)}
r279 {'prop':{'r279'}, 'position': (32.00, -34.00, 0.40)}
r280 {'prop':{'r280'}, 'position': (31.00, 35.00, 0.40)}
r281 {'prop':{'r281'}, 'position': (31.00, 34.00, 0.40)}
r282 {'prop':{'r282'}, 'position': (31.00, 33.00, 0.40)}
r283 {'prop':{'r283'}, 'position': (31.00, 32.00, 0.40)}
r284 {'prop':{'r284'}, 'position': (31.00, 31.00, 0.40)}
r285 {'prop':{'r285'}, 'position': (31.00, 30.00, 0.40)}
r286 {'prop':{'r286'}, 'position': (31.00, 29.00, 0.40)}
r287 {'prop':{'r287'}, 'position': (31.00, 28.00, 0.40)}
r288 {'prop':{'r288'}, 'position': (31.00, 27.00, 0.40)}
r289 {'prop':{'r289'}, 'position': (31.00, 26.00, 0.40)}
r290 {'prop':{'r290'}, 'position': (31.00, 25.00, 0.40)}
r291 {'prop':{'r291'}, 'position': (31.00, 24.00, 0.40)}
r292 {'prop':{'r292'}, 'position': (31.00, 23.00, 0.40)}
r293 {'prop':{'r293'}, 'position': (31.00, 22.00, 0.40)}
r294 {'prop':{'r294'}, 'position': (31.00, 21.00, 0.40)}
r295 {'prop':{'r295'}, 'position': (31.00, 20.00, 0.40)}
r296 {'prop':{'r296'}, 'position': (31.00, 19.00, 0.40)}
r297 {'prop':{'r297'}, 'position': (31.00, 18.00, 0.40)}
r298 {'prop':{'r298'}, 'position': (31.00, 17.00, 0.40)}
r299 {'prop':{'r299'}, 'position': (31.00, 16.00, 0.40)}
r300 {'prop':{'r300'}, 'position': (31.00, 15.00, 0.40)}
r301 {'prop':{'r301'}, 'position': (31.00, 14.00, 0.40)}
r302 {'prop':{'r302'}, 'position': (31.00, 13.00, 0.40)}
r303 {'prop':{'r303'}, 'position': (31.00, 12.00, 0.40)}
r304 {'prop':{'r304'}, 'position': (31.00, 11.00, 0.40)}
r305 {'prop':{'r305'}, 'position': (31.00, 10.00, 0.40)}
r306 {'prop':{'r306'}, 'position': (31.00, 9.00, 0.40)}
r307 {'prop':{'r307'}, 'position': (31.00, 8.00, 0.40)}
r308 {'prop':{'r308'}, 'position': (31.00, 7.00, 0.40)}
r309 {'prop':{'r309'}, 'position': (31.00, 6.00, 0.40)}
r310 {'prop':{'r310'}, 'position': (31.00, 5.00, 0.40)}
r311 {'prop':{'r311'}, 'position': (31.00, 4.00, 0.40)}
r312 {'prop':{'r312'}, 'position': (31.00, 3.00, 0.40)}
r313 {'prop':{'r313'}, 'position': (31.00, 2.00, 0.40)}
r314 {'prop':{'r314'}, 'position': (31.00, 1.00, 0.40)}
r315 {'prop':{'r315'}, 'position': (31.00, 0.00, 0.40)}
r316 {'prop':{'r316'}, 'position': (31.00, -1.00, 0.40)}
r317 {'prop':{'r317'}, 'position': (31.00, -2.00, 0.40)}
r318 {'prop':{'r318'}, 'position': (31.00, -3.00, 0.40)}
r319 {'prop':{'r319'}, 'position': (31.00, -4.00, 0.40)}
r320 {'prop':{'r320'}, 'position': (31.00, -5.00, 0.40)}
r321 {'prop':{'r321'}, 'position': (31.00, -6.00, 0.40)}
r322 {'prop':{'r322'}, 'position': (31.00, -7.00, 0.40)}
r323 {'prop':{'r323'}, 'position': (31.00, -8.00, 0.40)}
r324 {'prop':{'r324'}, 'position': (31.00, -9.00, 0.40)}
r325 {'prop':{'r325'}, 'position': (31.00, -10.00, 0.40)}
r326 {'prop':{'r326'}, 'position': (31.00, -11.00, 0.40)}
r327 {'prop':{'r327'}, 'position': (31.00, -12.00, 0.40)}
r328 {'prop':{'r328'}, 'position': (31.00, -13.00, 0.40)}
r329 {'prop':{'r329'}, 'position': (31.00, -14.00, 0.40)}
r330 {'prop':{'r330'}, 'position': (31.00, -15.00, 0.40)}
r331 {'prop':{'r331'}, 'position': (31.00, -16.00, 0.40)}
r332 {'prop':{'r332'}, 'position': (31.00, -17.00, 0.40)}
r333 {'prop':{'r333'}, 'position': (31.00, -18.00, 0.40)}
r334 {'prop':{'r334'}, 'position': (31.00, -19.00, 0.40)}
r335 {'prop':{'r335'}, 'position': (31.00, -20.00, 0.40)}
r336 {'prop':{'r336'}, 'position': (31.00, -21.00, 0.40)}
r337 {'prop':{'r337'}, 'position': (31.00, -22.00, 0.40)}
r338 {'prop':{'r338'}, 'position': (31.00, -23.00, 0.40)}
r339 {'prop':{'r339'}, 'position': (31.00, -24.00, 0.40)}
r340 {'prop':{'r340'}, 'position': (31.00, -25.00, 0.40)}
r341 {'prop':{'r341'}, 'position': (31.00, -26.00, 0.40)}
r342 {'prop':{'r342'}, 'position': (31.00, -27.00, 0.40)}
r343 {'prop':{'r343'}, 'position': (31.00, -28.00, 0.40)}
r344 {'prop':{'r344'}, 'position': (31.00, -29.00, 0.40)}
r345 {'prop':{'r345'}, 'position': (31.00, -30.00, 0.40)}
r346 {'prop':{'r346'}, 'position': (31.00, -31.00, 0.40)}
r347 {'prop':{'r347'}, 'position': (31.00, -32.00, 0.40)}
r348 {'prop':{'r348'}, 'position': (31.00, -33.00, 0.40)}
r349 {'prop':{'r349'}, 'position': (31.00, -34.00, 0.40)}
r350 {'prop':{'r350'}, 'position': (30.00, 35.00, 0.40)}
r351 {'prop':{'r351'}, 'position': (30.00, 34.00, 0.40)}
r352 {'prop':{'r352'}, 'position': (30.00, 33.00, 0.40)}
r353 {'prop':{'r353'}, 'position': (30.00, 32.00, 0.40)}
r354 {'prop':{'r354'}, 'position': (30.00, 31.00, 0.40)}
r355 {'prop':{'r355'}, 'position': (30.00, 30.00, 0.40)}
r356 {'prop':{'r356'}, 'position': (30.00, 29.00, 0.40)}
r357 {'prop':{'r357'}, 'position': (30.00, 28.00, 0.40)}
r358 {'prop':{'r358'}, 'position': (30.00, 27.00, 0.40)}
r359 {'prop':{'r359'}, 'position': (30.00, 26.00, 0.40)}
r360 {'prop':{'r360'}, 'position': (30.00, 25.00, 0.40)}
r361 {'prop':{'r361'}, 'position': (30.00, 24.00, 0.40)}
r362 {'prop':{'r362'}, 'position': (30.00, 23.00, 0.40)}
r363 {'prop':{'r363'}, 'position': (30.00, 22.00, 0.40)}
r364 {'prop':{'r364'}, 'position': (30.00, 21.00, 0.40)}
r365 {'prop':{'r365'}, 'position': (30.00, 20.00, 0.40)}
r366 {'prop':{'r366'}, 'position': (30.00, 19.00, 0.40)}
r367 {'prop':{'r367'}, 'position': (30.00, 18.00, 0.40)}
r368 {'prop':{'r368'}, 'position': (30.00, 17.00, 0.40)}
r369 {'prop':{'r369'}, 'position': (30.00, 16.00, 0.40)}
r370 {'prop':{'r370'}, 'position': (30.00, 15.00, 0.40)}
r371 {'prop':{'r371'}, 'position': (30.00, 14.00, 0.40)}
r372 {'prop':{'r372'}, 'position': (30.00, 13.00, 0.40)}
r373 {'prop':{'r373'}, 'position': (30.00, 12.00, 0.40)}
r374 {'prop':{'r374'}, 'position': (30.00, 11.00, 0.40)}
r375 {'prop':{'r375'}, 'position': (30.00, 10.00, 0.40)}
r376 {'prop':{'r376'}, 'position': (30.00, 9.00, 0.40)}
r377 {'prop':{'r377'}, 'position': (30.00, 8.00, 0.40)}
r378 {'prop':{'r378'}, 'position': (30.00, 7.00, 0.40)}
r379 {'prop':{'r379'}, 'position': (30.00, 6.00, 0.40)}
r380 {'prop':{'r380'}, 'position': (30.00, 5.00, 0.40)}
r381 {'prop':{'r381'}, 'position': (30.00, 4.00, 0.40)}
r382 {'prop':{'r382'}, 'position': (30.00, 3.00, 0.40)}
r383 {'prop':{'r383'}, 'position': (30.00, 2.00, 0.40)}
r384 {'prop':{'r384'}, 'position': (30.00, 1.00, 0.40)}
r385 {'prop':{'r385'}, 'position': (30.00, 0.00, 0.40)}
r386 {'prop':{'r386'}, 'position': (30.00, -1.00, 0.40)}
r387 {'prop':{'r387'}, 'position': (30.00, -2.00, 0.40)}
r388 {'prop':{'r388'}, 'position': (30.00, -3.00, 0.40)}
r389 {'prop':{'r389'}, 'position': (30.00, -4.00, 0.40)}
