name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (5.16, 4.08, 0.40)}
r195 {'prop':{'r195'}, 'position': (1.29, -2.37, 0.40)}
r196 {'prop':{'r196'}, 'position': (1.29, -2.79, 0.40)}
r197 {'prop':{'r197'}, 'position': (1.29, -3.22, 0.40)}
r198 {'prop':{'r198'}, 'position': (1.29, -3.66, 0.40)}
r199 {'prop':{'r199'}, 'position': (1.29, -4.08, 0.40)}
r200 {'prop':{'r200'}, 'position': (0.86, 4.08, 0.40)}
r201 {'prop':{'r201'}, 'position': (0.86, 3.65, 0.40)}
r202 {'prop':{'r202'}, 'position': (0.86, 3.23, 0.40)}
r203 {'prop':{'r203'}, 'position': (0.86, 2.79, 0.40)}
r204 {'prop':{'r204'}, 'position': (0.86, 2.37, 0.40)}
r205 {'prop':{'r205'}, 'position': (0.86, 1.94, 0.40)}
r206 {'prop':{'r206'}, 'position': (0.86, 1.50, 0.40)}
r207 {'prop':{'r207'}, 'position': (0.86, 1.08, 0.40)}
r208 {'prop':{'r208'}, 'position': (0.86, 0.65, 0.40)}
r209 {'prop':{'r209'}, 'position': (0.86, 0.21, 0.40)}
r210 {'prop':{'r210'}, 'position': (0.86, -0.21, 0.40)}
r211 {'prop':{'r211'}, 'position': (0.86, -0.64, 0.40)}
r212 {'prop':{'r212'}, 'position': (0.86, -1.08, 0.40)}
r213 {'prop':{'r213'}, 'position': (0.86, -1.50, 0.40)}
r214 {'prop':{'r214'}, 'position': (0.86, -1.93, 0.40)}
r215 {'prop':{'r215'}, 'position': (0.86, -2.37, 0.40)}
r216 {'prop':{'r216'}, 'position': (0.86, -2.79, 0.40)}
r217 {'prop':{'r217'}, 'position': (0.86, -3.22, 0.40)}
r218 {'prop':{'r218'}, 'position': (0.86, -3.66, 0.40)}
r219 {'prop':{'r219'}, 'position': (0.86, -4.08, 0.40)}
r220 {'prop':{'r220'}, 'position': (0.43, 4.08, 0.40)}
r221 {'prop':{'r221'}, 'position': (0.43, 3.65, 0.40)}
r222 {'prop':{'r222'}, 'position': (0.43, 3.23, 0.40)}
r223 {'prop':{'r223'}, 'position': (0.43, 2.79, 0.40)}
r224 {'prop':{'r224'}, 'position': (0.43, 2.37, 0.40)}
r225 {'prop':{'r225'}, 'position': (0.43, 1.94, 0.40)}
r226 {'prop':{'r226'}, 'position': (0.43, 1.50, 0.40)}
r227 {'prop':{'r227'}, 'position': (0.43, 1.08, 0.40)}
r228 {'prop':{'r228'}, 'position': (0.43, 0.65, 0.40)}
r229 {'prop':{'r229'}, 'position': (0.43, 0.21, 0.40)}
r230 {'prop':{'r230'}, 'position': (0.43, -0.21, 0.40)}
r231 {'prop':{'r231'}, 'position': (0.43, -0.64, 0.40)}
r232 {'prop':{'r232'}, 'position': (0.43, -1.08, 0.40)}
r233 {'prop':{'r233'}, 'position': (0.43, -1.50, 0.40)}
r234 {'prop':{'r234'}, 'position': (0.43, -1.93, 0.40)}
r235 {'prop':{'r235'}, 'position': (0.43, -2.37, 0.40)}
r236 {'prop':{'r236'}, 'position': (0.43, -2.79, 0.40)}
r237 {'prop':{'r237'}, 'position': (0.43, -3.22, 0.40)}
r238 {'prop':{'r238'}, 'position': (0.43, -3.66, 0.40)}
r239 {'prop':{'r239'}, 'position': (0.43, -4.08, 0.40)}
r240 {'prop':{'r240'}, 'position': (0.00, 4.08, 0.40)}
r241 {'prop':{'r241'}, 'position': (0.00, 3.65, 0.40)}
r242 {'prop':{'r242'}, 'position': (0.00, 3.23, 0.40)}
r243 {'prop':{'r243'}, 'position': (0.00, 2.79, 0.40)}
r244 {'prop':{'r244'}, 'position': (0.00, 2.37, 0.40)}
r245 {'prop':{'r245'}, 'position': (0.00, 1.94, 0.40)}
r246 {'prop':{'r246'}, 'position': (0.00, 1.50, 0.40)}
r247 {'prop':{'r247'}, 'position': (0.00, 1.08, 0.40)}
r248 {'prop':{'r248'}, 'position': (0.00, 0.65, 0.40)}
r249 {'prop':{'r249'}, 'position': (0.00, 0.21, 0.40)}
r250 {'prop':{'r250'}, 'position': (0.00, -0.21, 0.40)}
r251 {'prop':{'r251'}, 'position': (0.00, -0.64, 0.40)}
r252 {'prop':{'r252'}, 'position': (0.00, -1.08, 0.40)}
r253 {'prop':{'r253'}, 'position': (0.00, -1.50, 0.40)}
r254 {'prop':{'r254'}, 'position': (0.00, -1.93, 0.40)}
r255 {'prop':{'r255'}, 'position': (0.00, -2.37, 0.40)}
r256 {'prop':{'r256'}, 'position': (0.00, -2.79, 0.40)}
r257 {'prop':{'r257'}, 'position': (0.00, -3.22, 0.40)}
r258 {'prop':{'r258'}, 'position': (0.00, -3.66, 0.40)}
r259 {'prop':{'r259'}, 'position': (0.00, -4.08, 0.40)}
r260 {'prop':{'r260'}, 'position': (-0.43, 4.08, 0.40)}
r261 {'prop':{'r261'}, 'position': (-0.43, 3.65, 0.40)}
r262 {'prop':{'r262'}, 'position': (-0.43, 3.23, 0.40)}
r263 {'prop':{'r263'}, 'position': (-0.43, 2.79, 0.40)}
r264 {'prop':{'r264'}, 'position': (-0.43, 2.37, 0.40)}
r265 {'prop':{'r265'}, 'position': (-0.43, 1.94, 0.40)}
r266 {'prop':{'r266'}, 'position': (-0.43, 1.50, 0.40)}
r267 {'prop':{'r267'}, 'position': (-0.43, 1.08, 0.40)}
r268 {'prop':{'r268'}, 'position': (-0.43, 0.65, 0.40)}
r269 {'prop':{'r269'}, 'position': (-0.43, 0.21, 0.40)}
r270 {'prop':{'r270'}, 'position': (-0.43, -0.21, 0.40)}
r271 {'prop':{'r271'}, 'position': (-0.43, -0.64, 0.40)}
r272 {'prop':{'r272'}, 'position': (-0.43, -1.08, 0.40)}
r273 {'prop':{'r273'}, 'position': (-0.43, -1.50, 0.40)}
r274 {'prop':{'r274'}, 'position': (-0.43, -1.93, 0.40)}
r275 {'prop':{'r275'}, 'position': (-0.43, -2.37, 0.40)}
r276 {'prop':{'r276'}, 'position': (-0.43, -2.79, 0.40)}
r277 {'prop':{'r277'}, 'position': (-0.43, -3.22, 0.40)}
r278 {'prop':{'r278'}, 'position': (-0.43, -3.66, 0.40)}
r279 {'prop':{'r279'}, 'position': (-0.43, -4.08, 0.40)}
r280 {'prop':{'r280'}, 'position': (-0.86, 4.08, 0.40)}
r281 {'prop':{'r281'}, 'position': (-0.86, 3.65, 0.40)}
r282 {'prop':{'r282'}, 'position': (-0.86, 3.23, 0.40)}
r283 {'prop':{'r283'}, 'position': (-0.86, 2.79, 0.40)}
r284 {'prop':{'r284'}, 'position': (-0.86, 2.37, 0.40)}
r285 {'prop':{'r285'}, 'position': (-0.86, 1.94, 0.40)}
r286 {'prop':{'r286'}, 'position': (-0.86, 1.50, 0.40)}
r287 {'prop':{'r287'}, 'position': (-0.86, 1.08, 0.40)}
r288 {'prop':{'r288'}, 'position': (-0.86, 0.65, 0.40)}
r289 {'prop':{'r289'}, 'position': (-0.86, 0.21, 0.40)}
r290 {'prop':{'r290'}, 'position': (-0.86, -0.21, 0.40)}
r291 {'prop':{'r291'}, 'position': (-0.86, -0.64, 0.40)}
r292 {'prop':{'r292'}, 'position': (-0.86, -1.08, 0.40)}
r293 {'prop':{'r293'}, 'position': (-0.86, -1.50, 0.40)}
r294 {'prop':{'r294'}, 'position': (-0.86, -1.93, 0.40)}
r295 {'prop':{'r295'}, 'position': (-0.86, -2.37, 0.40)}
r296 {'prop':{'r296'}, 'position': (-0.86, -2.79, 0.40)}
r297 {'prop':{'r297'}, 'position': (-0.86, -3.22, 0.40)}
r298 {'prop':{'r298'}, 'position': (-0.86, -3.66, 0.40)}
r299 {'prop':{'r299'}, 'position': (-0.86, -4.08, 0.40)}
r300 {'prop':{'r300'}, 'position': (-1.29, 4.08, 0.40)}
r301 {'prop':{'r301'}, 'position': (-1.29, 3.65, 0.40)}
r302 {'prop':{'r302'}, 'position': (-1.29, 3.23, 0.40)}
r303 {'prop':{'r303'}, 'position': (-1.29, 2.79, 0.40)}
r304 {'prop':{'r304'}, 'position': (-1.29, 2.37, 0.40)}
r305 {'prop':{'r305'}, 'position': (-1.29, 1.94, 0.40)}
r306 {'prop':{'r306'}, 'position': (-1.29, 1.50, 0.40)}
r307 {'prop':{'r307'}, 'position': (-1.29, 1.08, 0.40)}
r308 {'prop':{'r308'}, 'position': (-1.29, 0.65, 0.40)}
r309 {'prop':{'r309'}, 'position': (-1.29, 0.21, 0.40)}
r310 {'prop':{'r310'}, 'position': (-1.29, -0.21, 0.40)}
r311 {'prop':{'r311'}, 'position': (-1.29, -0.64, 0.40)}
r312 {'prop':{'r312'}, 'position': (-1.29, -1.08, 0.40)}
r313 {'prop':{'r313'}, 'position': (-1.29, -1.50, 0.40)}
r314 {'prop':{'r314'}, 'position': (-1.29, -1.93, 0.40)}
r315 {'prop':{'r315'}, 'position': (-1.29, -2.37, 0.40)}
r316 {'prop':{'r316'}, 'position': (-1.29, -2.79, 0.40)}
r317 {'prop':{'r317'}, 'position': (-1.29, -3.22, 0.40)}
r318 {'prop':{'r318'}, 'position': (-1.29, -3.66, 0.40)}
r319 {'prop':{'r319'}, 'position': (-1.29, -4.08, 0.40)}
r320 {'prop':{'r320'}, 'position': (-1.72, 4.08, 0.40)}
r321 {'prop':{'r321'}, 'position': (-1.72, 3.65, 0.40)}
r322 {'prop':{'r322'}, 'position': (-1.72, 3.23, 0.40)}
r323 {'prop':{'r323'}, 'position': (-1.72, 2.79, 0.40)}
r324 {'prop':{'r324'}, 'position': (-1.72, 2.37, 0.40)}
r325 {'prop':{'r325'}, 'position': (-1.72, 1.94, 0.40)}
r326 {'prop':{'r326'}, 'position': (-1.72, 1.50, 0.40)}
r327 {'prop':{'r327'}, 'position': (-1.72, 1.08, 0.40)}
r328 {'prop':{'r328'}, 'position': (-1.72, 0.65, 0.40)}
r329 {'prop':{'r329'}, 'position': (-1.72, 0.21, 0.40)}
r330 {'prop':{'r330'}, 'position': (-1.72, -0.21, 0.40)}
r331 {'prop':{'r331'}, 'position': (-1.72, -0.64, 0.40)}
r332 {'prop':{'r332'}, 'position': (-1.72, -1.08, 0.40)}
r333 {'prop':{'r333'}, 'position': (-1.72, -1.50, 0.40)}
r334 {'prop':{'r334'}, 'position': (-1.72, -1.93, 0.40)}
r335 {'prop':{'r335'}, 'position': (-1.72, -2.37, 0.40)}
r336 {'prop':{'r336'}, 'position': (-1.72, -2.79, 0.40)}
r337 {'prop':{'r337'}, 'position': (-1.72, -3.22, 0.40)}
r338 {'prop':{'r338'}, 'position': (-1.72, -3.66, 0.40)}
r339 {'prop':{'r339'}, 'position': (-1.72, -4.08, 0.40)}
r340 {'prop':{'r340'}, 'position': (-2.15, 4.08, 0.40)}
r341 {'prop':{'r341'}, 'position': (-2.15, 3.65, 0.40)}
r342 {'prop':{'r342'}, 'position': (-2.15, 3.23, 0.40)}
r343 {'prop':{'r343'}, 'position': (-2.15, 2.79, 0.40)}
r344 {'prop':{'r344'}, 'position': (-2.15, 2.37, 0.40)}
r345 {'prop':{'r345'}, 'position': (-2.15, 1.94, 0.40)}
r346 {'prop':{'r346'}, 'position': (-2.15, 1.50, 0.40)}
r347 {'prop':{'r347'}, 'position': (-2.15, 1.08, 0.40)}
r348 {'prop':{'r348'}, 'position': (-2.15, 0.65, 0.40)}
r349 {'prop':{'r349'}, 'position': (-2.15, 0.21, 0.40)}
r350 {'prop':{'r350'}, 'position': (-2.15, -0.21, 0.40)}
r351 {'prop':{'r351'}, 'position': (-2.15, -0.64, 0.40)}
r352 {'prop':{'r352'}, 'position': (-2.15, -1.08, 0.40)}
r353 {'prop':{'r353'}, 'position': (-2.15, -1.50, 0.40)}
r354 {'prop':{'r354'}, 'position': (-2.15, -1.93, 0.40)}
r355 {'prop':{'r355'}, 'position': (-2.15, -2.37, 0.40)}
r356 {'prop':{'r356'}, 'position': (-2.15, -2.79, 0.40)}
r357 {'prop':{'r357'}, 'position': (-2.15, -3.22, 0.40)}
r358 {'prop':{'r358'}, 'position': (-2.15, -3.66, 0.40)}
r359 {'prop':{'r359'}, 'position': (-2.15, -4.08, 0.40)}
r360 {'prop':{'r360'}, 'position': (-2.58, 4.08, 0.40)}
r361 {'prop':{'r361'}, 'position': (-2.58, 3.65, 0.40)}
r362 {'prop':{'r362'}, 'position': (-2.58, 3.23, 0.40)}
r363 {'prop':{'r363'}, 'position': (-2.58, 2.79, 0.40)}
r364 {'prop':{'r364'}, 'position': (-2.58, 2.37, 0.40)}
r365 {'prop':{'r365'}, 'position': (-2.58, 1.94, 0.40)}
r366 {'prop':{'r366'}, 'position': (-2.58, 1.50, 0.40)}
r367 {'prop':{'r367'}, 'position': (-2.58, 1.08, 0.40)}
r368 {'prop':{'r368'}, 'position': (-2.58, 0.65, 0.40)}
r369 {'prop':{'r369'}, 'position': (-2.58, 0.21, 0.40)}
r370 {'prop':{'r370'}, 'position': (-2.58, -0.21, 0.40)}
r371 {'prop':{'r371'}, 'position': (-2.58, -0.64, 0.40)}
r372 {'prop':{'r372'}, 'position': (-2.58, -1.08, 0.40)}
r373 {'prop':{'r373'}, 'position': (-2.58, -1.50, 0.40)}
r374 {'prop':{'r374'}, 'position': (-2.58, -1.93, 0.40)}
r375 {'prop':{'r375'}, 'position': (-2.58, -2.37, 0.40)}
r376 {'prop':{'r376'}, 'position': (-2.58, -2.79, 0.40)}
r377 {'prop':{'r377'}, 'position': (-2.58, -3.22, 0.40)}
r378 {'prop':{'r378'}, 'position': (-2.58, -3.66, 0.40)}
r379 {'prop':{'r379'}, 'position': (-2.58, -4.08, 0.40)}
r380 {'prop':{'r380'}, 'position': (-3.01, 4.08, 0.40)}
r381 {'prop':{'r381'}, 'position': (-3.01, 3.65, 0.40)}
r382 {'prop':{'r382'}, 'position': (-3.01, 3.23, 0.40)}
r383 {'prop':{'r383'}, 'position': (-3.01, 2.79, 0.40)}
r384 {'prop':{'r384'}, 'position': (-3.01, 2.37, 0.40)}
r385 {'prop':{'r385'}, 'position': (-3.01, 1.94, 0.40)}
r386 {'prop':{'r386'}, 'position': (-3.01, 1.50, 0.40)}
r387 {'prop':{'r387'}, 'position': (-3.01, 1.08, 0.40)}
r388 {'prop':{'r388'}, 'position': (-3.01, 0.65, 0.40)}
